,その他,出生,区名,増減人口,差,差.1,日付,死亡,転入,転出
0,-517,1963,総数,1578,-393,1971,2015-11-01,2356,16422,13934
1,-164,107,北区,154,42,112,2015-11-01,65,1173,897
2,-2,62,都島区,-5,-31,26,2015-11-01,93,500,472
3,-6,81,福島区,65,35,30,2015-11-01,46,472,436
4,-1,46,此花区,-17,-8,-9,2015-11-01,54,246,254
5,-63,97,中央区,286,47,239,2015-11-01,50,1263,961
6,-13,107,西区,299,54,245,2015-11-01,53,1011,753
7,-10,58,港区,-3,-16,13,2015-11-01,74,362,339
8,-2,39,大正区,-15,-33,18,2015-11-01,72,228,208
9,-1,72,天王寺区,129,29,100,2015-11-01,43,558,457
10,-32,60,浪速区,376,-2,378,2015-11-01,62,1164,754
11,-1,66,西淀川区,-18,-5,-13,2015-11-01,71,395,407
12,-21,138,淀川区,142,17,125,2015-11-01,121,1133,987
13,2,123,東淀川区,14,-12,26,2015-11-01,135,922,898
14,-25,56,東成区,-1,-15,14,2015-11-01,71,466,427
15,-45,74,生野区,53,-87,140,2015-11-01,161,798,613
16,-55,57,旭区,-48,-21,-27,2015-11-01,78,427,399
17,-6,112,城東区,97,-35,132,2015-11-01,147,846,708
18,-2,77,鶴見区,-62,4,-66,2015-11-01,73,385,449
19,-5,72,阿倍野区,250,-31,281,2015-11-01,103,711,425
20,-31,75,住之江区,-106,-34,-72,2015-11-01,109,409,450
21,-1,120,住吉区,-5,-25,20,2015-11-01,145,722,701
22,-7,73,東住吉区,-51,-63,12,2015-11-01,136,624,605
23,-12,147,平野区,1,-32,33,2015-11-01,179,782,737
24,-14,44,西成区,43,-171,214,2015-11-01,215,825,597
0,-112,1851,総数,197,-308,505,2015-12-01,2159,12787,12170
1,0,94,北区,163,31,132,2015-12-01,63,877,745
2,-3,60,都島区,0,-6,6,2015-12-01,66,441,432
3,1,62,福島区,-18,19,-37,2015-12-01,43,346,384
4,-2,47,此花区,-44,-11,-33,2015-12-01,58,200,231
5,-39,87,中央区,70,39,31,2015-12-01,48,963,893
6,2,94,西区,154,38,116,2015-12-01,56,731,617
7,-6,56,港区,19,-13,32,2015-12-01,69,317,279
8,-7,39,大正区,-61,-28,-33,2015-12-01,67,153,179
9,5,62,天王寺区,33,26,7,2015-12-01,36,430,428
10,-2,55,浪速区,180,14,166,2015-12-01,41,835,667
11,-2,57,西淀川区,-2,-34,32,2015-12-01,91,369,335
12,-19,115,淀川区,-39,-14,-25,2015-12-01,129,889,895
13,0,110,東淀川区,46,-12,58,2015-12-01,122,844,786
14,-8,61,東成区,-53,-6,-47,2015-12-01,67,321,360
15,-2,63,生野区,-138,-72,-66,2015-12-01,135,490,554
16,-1,63,旭区,-56,-24,-32,2015-12-01,87,315,346
17,0,106,城東区,74,-1,75,2015-12-01,107,679,604
18,-2,107,鶴見区,-2,23,-25,2015-12-01,84,341,364
19,-2,64,阿倍野区,108,-10,118,2015-12-01,74,537,417
20,-12,85,住之江区,-49,-22,-27,2015-12-01,107,394,409
21,-1,102,住吉区,-66,-15,-51,2015-12-01,117,649,699
22,2,85,東住吉区,36,-25,61,2015-12-01,110,535,476
23,-7,132,平野区,-71,-53,-18,2015-12-01,185,609,620
24,-7,45,西成区,-87,-152,65,2015-12-01,197,522,450
0,-246,1849,総数,279,-512,791,2016-01-01,2361,13631,12594
1,-2,97,北区,216,27,189,2016-01-01,70,989,798
2,0,76,都島区,-24,-14,-10,2016-01-01,90,493,503
3,2,62,福島区,113,12,101,2016-01-01,50,455,356
4,-10,49,此花区,-31,-7,-24,2016-01-01,56,221,235
5,-51,95,中央区,65,56,9,2016-01-01,39,995,935
6,-16,77,西区,128,30,98,2016-01-01,47,735,621
7,-51,41,港区,-57,-20,-37,2016-01-01,61,312,298
8,1,31,大正区,-75,-53,-22,2016-01-01,84,146,169
9,1,62,天王寺区,331,20,311,2016-01-01,42,729,419
10,-4,57,浪速区,107,10,97,2016-01-01,47,821,720
11,-10,69,西淀川区,-70,-8,-62,2016-01-01,77,311,363
12,-13,132,淀川区,-3,-6,3,2016-01-01,138,910,894
13,1,121,東淀川区,55,-13,68,2016-01-01,134,848,781
14,-8,50,東成区,57,-20,77,2016-01-01,70,434,349
15,-7,95,生野区,-114,-58,-56,2016-01-01,153,521,570
16,0,63,旭区,77,-25,102,2016-01-01,88,387,285
17,-1,121,城東区,22,-22,44,2016-01-01,143,692,647
18,-1,93,鶴見区,-8,5,-13,2016-01-01,88,380,392
19,1,62,阿倍野区,27,-28,55,2016-01-01,90,527,473
20,0,74,住之江区,-74,-34,-40,2016-01-01,108,385,425
21,0,102,住吉区,-197,-40,-157,2016-01-01,142,603,760
22,-6,66,東住吉区,-36,-64,28,2016-01-01,130,547,513
23,-9,121,平野区,-47,-77,30,2016-01-01,198,647,608
24,-63,33,西成区,-183,-183,0,2016-01-01,216,543,480
0,-270,1888,総数,-38,-894,856,2016-02-01,2782,12236,11110
1,-4,99,北区,282,40,242,2016-02-01,59,968,722
2,-2,76,都島区,28,-26,54,2016-02-01,102,435,379
3,5,69,福島区,23,6,17,2016-02-01,63,398,386
4,-12,55,此花区,-41,-10,-31,2016-02-01,65,224,243
5,-45,98,中央区,223,27,196,2016-02-01,71,998,757
6,-11,84,西区,136,32,104,2016-02-01,52,705,590
7,-30,42,港区,-62,-59,-3,2016-02-01,101,285,258
8,2,33,大正区,-77,-54,-23,2016-02-01,87,151,176
9,3,73,天王寺区,97,16,81,2016-02-01,57,415,337
10,0,50,浪速区,189,-14,203,2016-02-01,64,876,673
11,-7,67,西淀川区,-31,-34,3,2016-02-01,101,290,280
12,-12,123,淀川区,27,-20,47,2016-02-01,143,847,788
13,-5,116,東淀川区,-92,-57,-35,2016-02-01,173,704,734
14,-6,66,東成区,-49,-42,-7,2016-02-01,108,325,326
15,-25,75,生野区,-152,-116,-36,2016-02-01,191,532,543
16,-1,58,旭区,-71,-37,-34,2016-02-01,95,276,309
17,-1,124,城東区,96,-27,123,2016-02-01,151,679,555
18,3,110,鶴見区,9,24,-15,2016-02-01,86,335,353
19,-39,80,阿倍野区,9,-22,31,2016-02-01,102,434,364
20,-10,61,住之江区,-114,-96,-18,2016-02-01,157,325,333
21,0,84,住吉区,-156,-97,-59,2016-02-01,181,476,535
22,-3,84,東住吉区,-56,-37,-19,2016-02-01,121,445,461
23,-12,125,平野区,-56,-80,24,2016-02-01,205,603,567
24,-58,36,西成区,-200,-211,11,2016-02-01,247,510,441
0,-184,1956,総数,-356,-788,432,2016-03-01,2744,13931,13315
1,-5,105,北区,267,24,243,2016-03-01,81,1111,863
2,-2,78,都島区,105,-2,107,2016-03-01,80,507,398
3,-3,68,福島区,39,14,25,2016-03-01,54,437,409
4,2,64,此花区,-6,-11,5,2016-03-01,75,268,265
5,-31,96,中央区,52,45,7,2016-03-01,51,950,912
6,-11,92,西区,128,38,90,2016-03-01,54,787,686
7,-11,61,港区,-17,-28,11,2016-03-01,89,357,335
8,-4,31,大正区,-85,-54,-31,2016-03-01,85,211,238
9,-1,59,天王寺区,71,6,65,2016-03-01,53,476,410
10,-7,51,浪速区,30,-20,50,2016-03-01,71,807,750
11,-24,70,西淀川区,-12,-11,-1,2016-03-01,81,371,348
12,0,131,淀川区,-118,-17,-101,2016-03-01,148,929,1030
13,-4,114,東淀川区,-89,-44,-45,2016-03-01,158,891,932
14,-13,67,東成区,-10,-12,2,2016-03-01,79,443,428
15,0,67,生野区,-107,-112,5,2016-03-01,179,589,584
16,0,57,旭区,-68,-40,-28,2016-03-01,97,347,375
17,10,122,城東区,-28,-52,24,2016-03-01,174,719,705
18,-4,101,鶴見区,-10,6,-16,2016-03-01,95,404,416
19,-5,78,阿倍野区,43,-32,75,2016-03-01,110,544,464
20,-4,80,住之江区,-54,-47,-7,2016-03-01,127,413,416
21,0,107,住吉区,-120,-61,-59,2016-03-01,168,593,652
22,-2,88,東住吉区,-54,-76,22,2016-03-01,164,574,550
23,-18,124,平野区,-124,-99,-25,2016-03-01,223,681,688
24,-47,45,西成区,-189,-203,14,2016-03-01,248,522,461
0,-574,1889,総数,1765,-766,2531,2016-04-01,2655,27665,24560
1,-47,113,北区,323,31,292,2016-04-01,82,2031,1692
2,-36,68,都島区,182,-39,221,2016-04-01,107,1094,837
3,1,60,福島区,254,13,241,2016-04-01,47,976,736
4,-13,44,此花区,-72,-16,-56,2016-04-01,60,430,473
5,-43,84,中央区,600,30,570,2016-04-01,54,2119,1506
6,-26,96,西区,662,41,621,2016-04-01,55,1911,1264
7,-53,61,港区,-37,-17,-20,2016-04-01,78,653,620
8,-34,28,大正区,-90,-58,-32,2016-04-01,86,388,386
9,1,63,天王寺区,32,0,32,2016-04-01,63,1079,1048
10,-4,51,浪速区,67,-17,84,2016-04-01,68,1309,1221
11,-12,64,西淀川区,-78,-24,-54,2016-04-01,88,685,727
12,-14,137,淀川区,490,9,481,2016-04-01,128,2279,1784
13,-3,109,東淀川区,211,-53,264,2016-04-01,162,1940,1673
14,-27,46,東成区,31,-45,76,2016-04-01,91,831,728
15,0,61,生野区,-59,-109,50,2016-04-01,170,1040,990
16,9,59,旭区,28,-63,91,2016-04-01,122,761,679
17,-4,141,城東区,49,-3,52,2016-04-01,144,1409,1353
18,-17,99,鶴見区,-11,28,-39,2016-04-01,71,793,815
19,-17,62,阿倍野区,-78,-38,-40,2016-04-01,100,1083,1106
20,-10,73,住之江区,-200,-39,-161,2016-04-01,112,728,879
21,3,110,住吉区,-44,-44,0,2016-04-01,154,1186,1189
22,-127,88,東住吉区,-47,-77,30,2016-04-01,165,1062,905
23,-24,117,平野区,-278,-91,-187,2016-04-01,208,1050,1213
24,-77,55,西成区,-170,-185,15,2016-04-01,240,828,736
0,-228,1806,総数,4554,-465,5019,2016-05-01,2271,22649,17402
1,-11,105,北区,418,27,391,2016-05-01,78,1630,1228
2,-4,84,都島区,235,3,232,2016-05-01,81,867,631
3,-2,70,福島区,78,27,51,2016-05-01,43,647,594
4,-2,40,此花区,-17,-16,-1,2016-05-01,56,337,336
5,-36,84,中央区,492,44,448,2016-05-01,40,1737,1253
6,-21,95,西区,770,61,709,2016-05-01,34,1626,896
7,-27,53,港区,-56,-17,-39,2016-05-01,70,420,432
8,-2,33,大正区,-55,-42,-13,2016-05-01,75,283,294
9,-7,59,天王寺区,312,14,298,2016-05-01,45,933,628
10,-11,44,浪速区,236,-3,239,2016-05-01,47,1213,963
11,-5,57,西淀川区,110,-11,121,2016-05-01,68,565,439
12,-18,120,淀川区,495,3,492,2016-05-01,117,1805,1295
13,7,120,東淀川区,196,-26,222,2016-05-01,146,1356,1141
14,-11,56,東成区,138,-16,154,2016-05-01,72,692,527
15,-9,68,生野区,314,-82,396,2016-05-01,150,1150,745
16,-6,51,旭区,104,-19,123,2016-05-01,70,568,439
17,-5,90,城東区,118,-39,157,2016-05-01,129,1096,934
18,-2,89,鶴見区,-5,7,-12,2016-05-01,82,610,620
19,-17,79,阿倍野区,238,-6,244,2016-05-01,85,970,709
20,0,68,住之江区,-1,-33,32,2016-05-01,101,560,528
21,1,115,住吉区,209,-16,225,2016-05-01,131,983,759
22,-9,69,東住吉区,138,-59,197,2016-05-01,128,794,588
23,-15,123,平野区,-97,-78,-19,2016-05-01,201,878,882
24,-16,34,西成区,184,-188,372,2016-05-01,222,929,541
0,-177,1992,総数,472,-388,860,2016-06-01,2380,14988,13951
1,-10,105,北区,51,32,19,2016-06-01,73,1030,1001
2,-4,82,都島区,94,-1,95,2016-06-01,83,578,479
3,-2,74,福島区,140,36,104,2016-06-01,38,514,408
4,2,46,此花区,2,-14,16,2016-06-01,60,275,261
5,-40,83,中央区,167,24,143,2016-06-01,59,1171,988
6,-6,115,西区,194,63,131,2016-06-01,52,901,764
7,-6,50,港区,-43,-31,-12,2016-06-01,81,328,334
8,0,35,大正区,-6,-47,41,2016-06-01,82,223,182
9,5,69,天王寺区,190,24,166,2016-06-01,45,575,414
10,-6,53,浪速区,10,-12,22,2016-06-01,65,830,802
11,-9,75,西淀川区,-17,6,-23,2016-06-01,69,356,370
12,-11,147,淀川区,285,28,257,2016-06-01,119,1233,965
13,-10,124,東淀川区,-120,-30,-90,2016-06-01,154,898,978
14,-8,60,東成区,-8,-21,13,2016-06-01,81,469,448
15,-2,72,生野区,-4,-74,70,2016-06-01,146,638,566
16,-4,67,旭区,-62,-20,-42,2016-06-01,87,369,407
17,4,122,城東区,-15,-27,12,2016-06-01,149,815,807
18,-1,102,鶴見区,-3,24,-27,2016-06-01,78,423,449
19,-22,81,阿倍野区,-83,-7,-76,2016-06-01,88,497,551
20,-2,59,住之江区,-95,-54,-41,2016-06-01,113,402,441
21,-1,90,住吉区,1,-34,35,2016-06-01,124,642,606
22,-15,78,東住吉区,-80,-44,-36,2016-06-01,122,536,557
23,-9,148,平野区,-28,-49,21,2016-06-01,197,680,650
24,-20,55,西成区,-98,-160,62,2016-06-01,215,605,523
0,-216,1857,総数,1096,-245,1341,2016-07-01,2102,14079,12522
1,-8,100,北区,125,46,79,2016-07-01,54,935,848
2,-3,69,都島区,83,8,75,2016-07-01,61,552,474
3,-1,62,福島区,88,31,57,2016-07-01,31,435,377
4,0,43,此花区,-73,5,-78,2016-07-01,38,208,286
5,-36,102,中央区,136,53,83,2016-07-01,49,1020,901
6,-27,110,西区,149,63,86,2016-07-01,47,816,703
7,-12,45,港区,-94,-27,-67,2016-07-01,72,291,346
8,-7,44,大正区,8,-4,12,2016-07-01,48,213,194
9,-2,63,天王寺区,105,17,88,2016-07-01,46,535,445
10,-11,44,浪速区,-27,-5,-22,2016-07-01,49,757,768
11,-11,68,西淀川区,41,-6,47,2016-07-01,74,387,329
12,-16,142,淀川区,176,4,172,2016-07-01,138,1030,842
13,-11,112,東淀川区,-37,-17,-20,2016-07-01,129,807,816
14,-9,49,東成区,64,-14,78,2016-07-01,63,486,399
15,-6,78,生野区,-21,-61,40,2016-07-01,139,619,573
16,-2,54,旭区,4,-36,40,2016-07-01,90,340,298
17,-1,105,城東区,144,-19,163,2016-07-01,124,725,561
18,2,75,鶴見区,14,-3,17,2016-07-01,78,395,380
19,0,84,阿倍野区,86,1,85,2016-07-01,83,485,400
20,-3,54,住之江区,-90,-70,-20,2016-07-01,124,365,382
21,-3,98,住吉区,168,-25,193,2016-07-01,123,818,622
22,-5,81,東住吉区,63,-33,96,2016-07-01,114,604,503
23,-23,133,平野区,57,-7,64,2016-07-01,140,655,568
24,-21,42,西成区,-73,-146,73,2016-07-01,188,601,507
